id,trust,threat,age,male,education,income
817,8,1,56,1,6,3
818,10,0,55,0,5,0
819,6,0,39,1,4,3
820,9,0,66,1,10,1
821,7,0,57,0,5,1
822,8,0,33,0,10,1
823,3,0,25,1,6,3
824,0,0,60,0,4,1
825,6,0,42,1,10,3
826,5,0,44,0,6,2
827,5,0,68,1,7,0
828,9,0,43,0,1,0
829,8,0,47,1,0,1
830,8,0,46,1,1,1
831,4,0,22,1,5,0
832,8,0,44,1,10,3
833,7,1,44,0,10,1
834,7,0,47,0,1,0
835,0,1,33,0,8,1
836,3,0,50,0,3,1
837,5,0,51,0,5,1
838,3,0,63,0,5,0
839,5,1,47,1,7,3
840,5,0,30,1,6,1
841,2,0,20,1,6,1
842,7,0,47,1,5,2
843,9,0,42,0,4,0
844,8,0,57,0,4,3
845,4,0,19,1,1,0
846,8,0,46,0,4,1
847,8,0,44,1,10,1
848,7,0,36,1,10,1
849,8,0,54,1,9,3
850,0,0,44,1,4,1
851,7,0,40,1,6,3
852,9,0,39,0,6,0
853,8,0,53,1,6,0
854,8,0,50,0,6,0
855,8,0,49,1,3,3
856,6,0,19,1,0,0
857,8,0,49,0,8,2
858,5,0,15,1,0,0
859,7,0,57,1,4,2
860,0,0,20,0,6,0
861,8,1,56,0,5,1
862,4,0,17,0,1,0
863,5,1,32,1,5,2
864,7,1,53,1,10,3
865,5,0,51,0,9,0
866,3,1,19,1,0,1
867,5,0,42,0,4,1
868,7,0,16,0,1,0
869,5,0,77,0,6,0
870,7,0,52,0,10,3
871,8,0,52,0,4,2
872,1,0,59,0,1,0
873,2,1,23,1,6,1
874,6,0,52,0,10,0
875,5,0,24,1,10,0
876,0,0,21,1,6,1
877,7,0,40,0,10,2
878,6,0,40,1,9,3
879,10,0,40,0,5,1
880,4,0,38,1,10,3
881,6,0,31,0,10,1
882,7,0,57,1,8,1
883,8,0,57,1,4,3
884,4,0,51,0,8,2
885,3,0,20,0,6,0
886,7,0,54,1,10,3
887,6,0,49,0,5,1
888,6,1,26,1,1,0
889,4,0,23,0,4,0
890,8,0,30,1,3,2
891,8,0,40,1,6,3
892,7,0,49,0,6,2
893,5,0,46,1,4,2
894,3,0,65,0,4,0
895,8,0,35,1,4,3
896,6,0,31,0,4,0
897,6,0,44,1,9,2
898,6,0,43,0,4,1
899,5,0,63,1,9,3
900,7,0,46,0,8,0
901,8,0,62,0,6,1
902,7,0,58,0,2,1
903,8,0,29,0,6,1
904,9,0,51,1,10,3
905,9,0,47,0,4,2
906,1,0,57,0,4,1
907,10,0,38,0,10,1
908,8,0,35,1,10,3
909,9,0,53,0,10,3
910,7,0,53,1,5,3
911,7,1,41,0,10,2
912,7,0,39,1,10,3
913,6,0,44,1,9,3
914,7,0,53,1,10,3
915,9,0,37,1,6,1
916,0,1,39,0,5,1
917,5,0,33,1,8,3
918,4,0,62,0,1,0
919,5,0,62,1,10,3
920,7,0,60,0,10,2
921,6,0,32,1,10,3
922,7,0,25,0,10,0
923,9,0,43,1,10,3
924,10,0,38,0,10,2
925,10,0,42,1,10,3
926,4,0,41,0,10,3
927,7,0,40,0,8,2
928,5,0,25,0,3,0
929,6,0,36,0,4,1
930,8,0,52,0,5,1
931,7,0,25,0,1,0
932,8,0,40,0,4,2
933,8,0,67,1,10,0
934,7,0,62,0,8,0
935,6,0,52,1,9,1
936,6,0,50,0,10,3
937,5,1,53,1,7,3
938,6,0,53,1,4,3
939,3,0,22,0,5,1
940,10,0,19,0,6,0
941,7,0,64,1,10,3
942,7,0,35,0,10,1
943,5,0,57,1,10,0
944,5,1,56,0,5,2
945,7,0,28,1,10,0
946,5,0,61,1,4,3
947,2,0,32,1,4,2
948,9,0,41,1,10,2
949,6,0,17,1,1,0
950,5,0,15,0,1,0
951,7,0,46,1,7,3
952,10,0,51,0,10,2
953,7,0,62,0,8,1
954,7,0,66,1,8,0
955,8,0,64,0,6,0
956,7,0,54,1,4,3
957,5,0,42,0,10,1
958,10,0,52,0,1,1
959,6,0,33,1,10,2
960,6,0,50,1,1,2
961,4,0,46,0,1,1
962,2,0,19,1,6,0
963,5,0,74,1,10,0
964,8,0,44,1,8,3
965,5,0,39,0,4,0
966,6,0,60,0,4,2
967,2,0,42,1,6,2
968,5,0,37,0,4,1
969,6,0,17,0,1,0
970,7,0,49,0,5,1
971,2,0,19,0,6,0
972,8,0,42,0,4,1
973,5,1,19,1,1,0
974,6,0,53,0,10,3
975,6,0,24,1,1,1
976,6,0,50,0,5,1
977,6,0,16,1,1,0
978,8,0,57,1,4,3
979,9,0,53,0,6,2
980,6,0,28,0,10,2
981,7,0,27,0,6,0
982,8,0,40,0,8,0
983,8,1,40,1,9,3
984,8,0,59,1,4,2
985,6,0,52,0,1,0
986,8,0,48,1,10,1
987,10,0,45,0,6,1
988,5,1,19,1,1,0
989,8,0,54,0,5,3
990,7,0,21,1,6,0
991,7,0,19,1,0,0
992,9,0,50,0,4,0
993,9,0,15,0,0,0
994,6,0,35,0,8,0
995,7,0,34,1,4,3
996,10,0,31,0,6,1
997,5,0,34,0,4,0
998,7,0,41,1,7,3
999,7,0,37,0,10,1
1000,9,0,57,1,1,3
1001,8,1,46,1,7,3
1002,9,0,44,0,7,0
1003,7,0,20,0,6,0
1004,8,0,17,1,1,0
1005,5,0,52,0,10,2
1006,3,0,34,0,4,0
1007,6,0,47,1,4,2
1008,9,0,46,0,10,1
1009,8,0,19,0,6,0
1010,5,0,63,1,4,2
1011,7,0,47,0,10,2
1012,8,0,47,0,6,1
1013,7,0,41,1,10,3
1014,9,0,48,0,5,1
1015,8,0,47,1,4,2
1016,10,0,24,1,4,2
1017,9,0,23,1,4,1
1018,6,0,20,1,4,1
1019,6,1,17,1,1,0
1020,8,0,43,1,10,3
1021,8,0,63,0,1,0
1022,10,0,40,1,8,3
1023,7,0,61,1,10,3
1024,8,0,55,1,5,3
1025,7,0,39,0,10,1
1026,9,0,56,0,4,1
1027,8,0,61,0,10,1
1028,7,0,28,1,10,1
1029,7,0,44,0,10,1
1030,7,0,49,0,3,1
1031,5,0,52,1,10,3
1032,0,0,15,1,0,0
1033,8,0,56,1,8,3
1034,5,0,39,0,10,2
1035,5,0,51,1,8,2
1036,3,0,41,0,1,1
1037,4,0,25,0,10,0
1038,9,0,64,0,10,3
1039,10,0,45,0,6,1
1040,7,0,35,0,6,2
1041,6,0,53,1,10,3
1042,8,0,42,0,5,2
1043,9,0,56,0,1,2
1044,2,0,65,1,10,1
1045,8,0,44,0,7,3
1046,7,0,29,1,10,2
1047,0,0,54,1,1,2
1048,3,0,36,0,6,2
1049,7,0,41,0,8,2
1050,8,0,14,0,0,0
1051,6,0,53,0,10,2
1052,4,0,56,1,10,3
1053,8,0,25,1,1,0
1054,5,0,40,1,1,1
1055,4,0,40,0,5,3
1056,7,0,15,1,1,0
1057,6,0,43,0,4,0
1058,5,0,38,1,4,3
1059,5,0,38,0,5,1
1060,5,1,35,1,7,3
1061,9,0,57,0,6,1
1062,7,0,48,0,10,3
1063,8,0,62,0,4,3
1064,5,1,34,0,10,3
1065,8,0,35,0,4,1
1066,4,0,45,0,1,1
1067,8,0,52,1,5,0
1068,5,0,58,0,1,0
1069,10,0,45,0,5,0
1070,5,1,17,1,0,0
1071,5,0,15,0,1,0
1072,5,0,43,0,8,2
1073,5,0,57,1,10,3
1074,7,0,54,0,7,2
1075,5,0,30,1,10,2
1076,3,0,26,1,4,1
1077,5,0,64,1,6,0
1078,10,0,62,0,4,0
1079,8,0,58,0,5,1
1080,10,0,54,0,4,1
1081,7,0,61,0,6,0
1082,7,1,53,0,6,3
1083,7,0,27,0,6,1
1084,8,0,25,1,10,2
1085,8,0,18,0,6,0
1086,8,0,48,0,4,0
1087,7,1,23,0,0,0
1088,6,0,21,0,6,0
1089,6,0,41,0,4,0
1090,0,0,18,0,1,0
1091,7,0,32,1,8,2
1092,7,0,42,1,8,2
1093,6,0,17,1,1,0
1094,7,0,28,1,4,1
1095,9,0,59,0,4,1
1096,8,0,62,1,4,2
1097,7,0,59,1,9,3
1098,5,0,17,0,0,0
1099,8,0,54,0,6,1
1100,7,0,24,0,4,1
1101,5,0,21,0,0,1
1102,5,1,33,0,4,2
1103,5,0,57,0,1,0
1104,5,0,43,0,4,0
1105,6,0,17,0,1,0
1106,3,0,16,1,1,0
1107,10,0,40,1,9,3
1108,6,0,36,0,7,2
1109,8,0,37,1,5,3
1110,8,0,36,0,4,1
1111,10,0,46,0,7,0
1112,8,0,23,1,1,1
1113,8,0,47,1,4,3
1114,7,0,60,0,1,0
1115,4,0,35,1,8,3
1116,9,0,56,1,4,3
1117,10,0,52,0,2,0
1118,7,0,47,1,9,3
1119,9,0,40,0,4,0
1120,10,0,59,0,5,1
1121,5,0,35,1,10,2
1122,8,0,32,0,6,1
1123,8,0,45,0,1,1
1124,5,0,23,1,0,2
1125,7,0,21,0,6,1
1126,7,0,63,1,8,3
1127,10,0,59,0,9,1
1128,8,0,37,0,10,2
1129,6,0,67,1,4,0
1130,6,0,53,0,6,3
1131,8,0,48,1,10,3
1132,7,0,65,1,10,0
1133,8,0,40,1,10,3
1134,5,0,48,0,4,1
1135,8,0,58,0,6,3
1136,9,0,45,1,7,3
1137,7,0,41,0,4,0
1138,8,0,19,0,0,0
1139,2,0,17,0,0,0
1140,7,0,36,1,9,2
1141,8,0,34,0,6,1
1142,4,0,40,1,7,3
1143,8,0,39,0,6,1
1144,7,0,49,0,9,3
1145,8,0,46,1,9,3
1146,7,0,49,0,4,1
1147,7,0,24,1,0,2
1148,7,0,38,1,4,3
1149,7,0,61,1,4,0
1150,0,0,64,1,4,3
1151,5,0,43,0,5,1
1152,3,0,37,1,6,3
1153,7,0,43,1,10,2
1154,7,0,47,0,4,1
1155,7,0,21,0,6,0
1156,5,0,19,0,2,0
1157,6,0,17,0,1,0
1158,8,0,45,0,4,0
1159,5,0,45,1,7,1
1160,7,0,37,0,4,0
1161,7,0,45,0,6,0
1162,8,0,39,1,9,3
1163,7,0,55,1,6,3
1164,5,0,43,0,4,0
1165,6,1,15,0,0,0
1166,7,0,54,1,9,3
1167,0,0,50,0,4,1
1168,7,0,48,0,3,0
1169,3,1,18,1,1,0
1170,6,0,53,1,10,1
1171,7,0,50,0,4,1
1172,7,0,45,1,8,3
1173,7,0,39,0,4,0
1174,8,0,35,1,9,2
1175,6,0,35,0,4,0
1176,6,0,38,1,5,2
1177,10,0,37,0,4,1
1178,7,0,35,1,4,1
1179,6,0,47,1,10,3
1180,5,0,41,0,4,3
1181,8,0,53,1,4,1
1182,7,0,51,0,2,1
1183,8,0,56,1,4,2
1184,6,0,33,1,4,2
1185,5,0,56,0,1,0
1186,5,0,22,1,0,1
1187,7,0,60,1,9,2
1188,6,0,35,1,9,3
1189,8,0,28,0,6,2
1190,0,0,60,1,1,2
1191,5,0,45,0,2,0
1192,5,1,21,1,4,1
1193,5,0,16,1,1,0
1194,8,1,15,1,0,0
1195,7,0,43,1,4,2
1196,8,0,42,0,6,1
1197,7,0,15,0,0,0
1198,5,0,47,1,4,2
1199,7,1,46,0,4,1
1200,4,0,64,1,1,0
1201,4,0,61,0,2,0
1202,8,0,57,0,7,1
1203,3,1,40,1,4,3
1204,9,0,52,0,7,3
1205,6,0,50,1,7,3
1206,8,0,16,0,0,0
1207,9,0,14,1,0,0
1208,5,0,51,1,7,3
1209,9,0,18,1,1,0
1210,0,0,42,1,6,2
1211,8,0,36,0,6,1
1212,7,0,55,1,4,3
1213,5,0,52,0,4,2
1214,8,0,53,1,7,3
1215,6,0,45,0,4,0
1216,9,0,46,0,9,0
1217,7,0,57,1,5,1
1218,7,0,17,0,0,0
1219,4,0,69,1,2,0
1220,6,0,42,1,4,3
1221,4,0,53,1,1,2
1222,5,0,50,0,1,0
1223,8,0,58,0,10,2
1224,9,0,60,1,7,3
1225,0,0,43,0,4,0
1226,5,0,16,1,1,0
1227,8,0,30,1,4,3
1228,8,0,30,1,4,3
1229,7,0,55,1,6,3
1230,8,0,54,0,6,1
1231,6,0,20,1,3,0
1232,7,1,18,1,1,0
1233,4,1,35,0,6,0
1234,6,0,50,0,7,1
1235,7,0,51,0,6,1
1236,5,1,26,1,1,2
1237,8,0,61,1,8,3
1238,8,0,43,0,4,0
1239,8,0,41,1,4,3
1240,5,1,17,1,0,0
1241,5,0,15,1,0,0
1242,8,0,55,1,4,1
1243,7,0,53,1,4,3
1244,8,0,52,0,4,1
1245,6,0,24,1,4,1
1246,8,0,22,0,10,0
1247,2,0,59,0,5,0
1248,4,0,56,1,4,3
1249,5,0,20,0,2,0
1250,7,1,15,1,0,0
1251,3,0,49,0,4,1
1252,5,0,24,1,0,1
1253,7,0,55,1,10,3
1254,7,0,39,0,4,1
1255,6,0,35,0,10,2
1256,5,0,28,1,7,2
1257,10,1,68,1,9,0
1258,2,0,60,1,6,3
1259,7,0,25,1,4,2
1260,5,0,39,0,4,1
1261,5,0,41,0,4,0
1262,5,0,58,0,1,0
1263,0,0,59,1,4,1
1264,7,0,56,0,3,3
1265,6,0,27,1,4,2
1266,5,0,36,1,7,3
1267,3,0,48,1,4,1
1268,8,0,66,0,4,0
1269,9,0,45,1,4,1
1270,5,0,19,1,1,0
1271,8,0,16,1,1,0
1272,6,0,66,0,2,0
1273,9,0,62,1,4,3
1274,8,0,24,1,6,0
1275,6,0,36,0,10,3
1276,7,0,46,1,4,3
1277,7,0,19,1,0,0
1278,5,0,40,1,4,3
1279,0,1,23,0,8,0
1280,7,0,29,0,10,1
1281,5,0,61,0,4,0
1282,8,0,59,1,5,2
1283,7,0,44,0,10,2
1284,6,0,48,0,9,2
1285,4,0,19,1,1,0
1286,7,0,39,0,4,1
1287,2,0,53,1,4,3
1288,2,0,26,1,1,3
1289,5,0,53,0,5,1
1290,9,0,19,1,1,0
1291,10,0,65,1,3,0
1292,8,0,25,1,3,0
1293,7,0,44,0,4,0
1294,7,1,64,1,6,3
1295,9,1,62,0,4,0
1296,7,1,53,1,10,1
1297,6,0,44,1,10,3
1298,7,1,41,0,2,0
1299,4,1,15,1,0,0
1300,8,0,55,0,9,1
1301,0,0,57,0,2,2
1302,7,0,50,1,4,3
1303,8,0,45,0,4,0
1304,7,0,20,0,1,0
1305,10,0,18,0,1,0
1306,7,0,39,0,4,0
1307,8,0,50,1,9,3
1308,10,0,37,0,8,2
1309,8,0,42,1,4,3
1310,10,0,37,0,10,0
1311,7,0,48,0,2,0
1312,5,1,18,1,0,0
1313,4,0,35,0,8,1
1314,5,0,44,1,4,3
1315,9,0,49,1,10,2
1316,10,0,47,0,10,1
1317,8,0,21,1,6,0
1318,7,0,16,0,1,0
1319,4,0,51,1,4,2
1320,8,0,60,0,4,1
1321,10,0,75,0,5,0
1322,8,0,62,1,4,3
1323,9,1,60,0,6,2
1324,7,0,30,1,9,2
1325,7,0,28,0,10,0
1326,9,0,26,1,10,1
1327,7,1,51,0,4,0
1328,6,0,51,0,4,0
1329,6,0,46,0,10,0
1330,8,0,62,1,3,3
1331,7,0,39,1,10,3
1332,5,1,46,0,7,2
1333,9,0,58,0,10,3
1334,8,0,67,1,4,0
1335,5,0,66,0,4,0
1336,5,0,40,1,10,3
1337,8,0,41,0,4,0
1338,9,1,55,1,4,3
1339,7,0,53,0,10,2
1340,7,0,53,1,10,3
1341,8,0,23,1,6,0
1342,7,0,63,1,4,0
1343,7,0,63,1,8,2
1344,6,0,32,1,10,3
1345,6,0,38,0,7,0
1346,7,0,38,1,6,3
1347,7,1,16,1,0,0
1348,6,1,14,0,0,0
1349,6,0,35,1,10,3
1350,9,0,34,0,6,1
1351,3,0,62,1,4,3
1352,10,0,51,1,4,3
1353,8,0,51,0,4,0
1354,8,0,45,1,8,3
1355,6,0,43,0,6,1
1356,7,0,20,0,4,0
1357,6,0,19,0,3,0
1358,6,0,40,0,4,2
1359,8,0,44,0,4,2
1360,8,0,42,0,10,0
1361,7,0,41,1,7,3
1362,8,0,57,1,4,1
1363,9,0,49,0,10,2
1364,9,0,17,0,2,0
1365,7,0,36,1,7,2
1366,7,0,33,0,4,0
1367,4,0,41,1,9,3
1368,7,0,35,0,5,0
1369,6,0,65,1,10,0
1370,6,0,30,1,6,3
1371,7,0,44,1,10,3
1372,0,0,19,1,2,0
1373,6,0,56,1,4,3
1374,5,0,34,0,4,0
1375,7,0,46,0,10,3
1376,6,0,44,1,4,1
1377,7,0,50,0,2,1
1378,6,0,47,1,9,3
1379,8,0,41,0,5,3
1380,8,0,66,1,7,1
1381,10,0,54,0,5,1
1382,8,0,54,1,10,3
1383,7,0,22,0,5,0
1384,10,0,30,0,10,1
1385,7,0,47,1,7,3
1386,5,0,16,1,0,0
1387,7,0,15,0,0,0
1388,9,0,63,1,10,3
1389,9,0,41,1,9,3
1390,8,1,48,1,8,3
1391,8,0,41,1,10,2
1392,7,0,53,0,2,1
1393,7,0,37,0,6,2
1394,8,0,66,1,10,3
1395,8,0,64,0,7,1
1396,7,0,35,0,10,3
1397,8,0,33,1,10,3
1398,7,0,43,0,6,3
1399,10,0,52,0,4,0
1400,8,0,25,1,7,0
1401,8,0,43,0,6,1
1402,7,0,42,0,8,0
1403,4,0,40,0,10,2
1404,7,1,43,0,9,3
1405,5,1,41,1,4,2
1406,8,0,20,0,6,0
1407,8,1,18,0,0,0
1408,5,0,43,1,10,3
1409,6,0,62,0,2,0
1410,7,0,46,1,4,3
1411,7,0,62,1,7,1
1412,2,0,62,0,4,2
1413,8,0,43,0,9,0
1414,6,0,62,0,1,0
1415,5,0,39,0,2,0
1416,8,0,34,1,9,3
1417,7,0,40,1,10,2
1418,8,0,45,0,5,3
1419,9,0,15,1,0,0
1420,5,0,45,0,4,0
1421,0,1,34,0,4,3
1422,6,0,45,1,10,2
1423,7,0,33,0,7,3
1424,8,0,50,0,6,1
1425,9,0,18,0,0,0
1426,8,0,14,0,0,0
1427,6,0,54,1,6,3
1428,5,0,76,1,9,0
1429,9,0,40,0,4,0
1430,6,0,22,0,4,1
1431,9,0,64,1,8,3
1432,8,0,28,1,10,2
1433,7,0,43,1,10,1
1434,5,0,73,1,4,3
1435,7,0,69,0,4,0
1436,5,0,28,0,6,2
1437,5,1,28,1,5,2
1438,8,0,55,1,1,3
1439,5,0,49,0,6,0
1440,7,1,20,1,0,1
1441,9,0,61,0,6,3
1442,3,0,41,1,7,1
1443,8,0,42,1,7,2
1444,2,0,70,1,3,0
1445,5,0,43,0,4,0
1446,8,0,48,1,10,3
1447,5,0,49,1,7,2
1448,5,0,21,0,1,0
1449,5,0,47,1,9,3
1450,6,0,43,0,10,1
1451,7,0,60,0,4,0
1452,7,0,48,1,4,2
1453,7,0,55,0,4,3
1454,5,0,26,1,6,0
1455,3,1,52,0,9,1
1456,7,0,46,1,10,3
1457,8,0,42,0,9,1
1458,7,0,42,0,10,0
1459,0,0,41,1,1,1
1460,4,0,37,0,1,0
1461,6,0,38,1,10,3
1462,6,0,61,1,7,3
1463,7,0,49,0,6,3
1464,9,0,52,0,7,1
1465,6,1,21,1,1,0
1466,8,0,61,0,6,0
1467,7,0,38,0,6,0
1468,10,0,55,1,7,3
1469,6,0,57,0,10,1
1470,8,0,47,0,4,0
1471,5,0,17,1,1,0
1472,7,0,59,0,9,3
1473,7,0,51,0,4,0
1474,0,0,16,0,1,0
1475,5,0,44,0,4,2
1476,6,0,56,1,4,3
1477,7,0,52,0,2,1
1478,5,0,29,1,9,3
1479,5,1,57,0,5,2
1480,9,0,24,0,3,1
1481,6,0,21,0,6,1
1482,8,0,61,0,4,0
1483,4,0,42,1,4,1
1484,7,0,32,0,7,1
1485,6,0,31,1,8,2
1486,7,1,39,0,6,2
1487,6,1,40,0,7,1
1488,9,0,44,0,9,0
1489,9,0,55,0,3,0
1490,7,0,65,1,4,0
1491,7,0,51,1,7,0
1492,8,0,50,0,4,1
1493,8,0,41,1,9,2
1494,8,0,35,1,10,3
1495,0,0,55,1,4,2
1496,4,0,19,0,0,0
1497,7,0,66,0,1,0
1498,3,0,78,1,10,3
1499,8,0,56,1,4,1
1500,8,0,38,1,10,3
1501,10,0,37,1,9,3
1502,5,0,50,1,4,2
1503,7,0,49,0,6,2
1504,3,0,30,1,6,2
1505,7,1,61,0,9,1
1506,9,0,40,1,8,3
1507,8,0,47,1,10,3
1508,5,0,35,0,10,3
1509,5,0,35,0,4,0
1510,6,0,40,1,4,2
1511,10,0,45,0,4,2
1512,10,0,60,0,4,2
1513,8,0,68,0,10,0
1514,7,0,63,1,10,3
1515,8,0,45,0,10,0
1516,5,0,57,0,1,2
1517,10,0,46,0,4,2
1518,5,0,57,1,1,2
1519,8,0,51,1,10,1
1520,7,0,64,1,4,3
1521,9,0,62,0,5,1
1522,5,0,60,0,4,2
1523,7,0,60,0,4,1
1524,6,0,57,1,4,2
1525,6,0,25,1,4,1
1526,9,0,46,0,4,0
1527,5,0,17,0,0,0
1528,9,0,57,0,6,3
1529,5,1,55,0,4,0
1530,2,0,58,1,10,3
1531,8,0,53,0,6,1
1532,6,0,61,0,10,1
1533,8,0,55,0,7,1
1534,7,0,40,1,6,1
1535,5,0,65,0,3,0
1536,7,0,66,1,9,3
1537,8,0,47,0,4,1
1538,4,0,44,1,7,1
1539,5,0,61,1,6,3
1540,6,0,46,0,6,1
1541,6,1,43,0,4,1
1542,8,0,53,0,4,2
1543,8,0,48,1,8,3
1544,5,0,40,0,4,0
1545,7,0,65,1,10,3
1546,7,0,46,0,4,2
1547,5,0,23,0,9,0
1548,5,0,62,1,5,3
1549,0,0,47,0,4,0
1550,9,0,19,0,1,1
1551,6,0,47,0,4,0
1552,8,0,33,0,4,2
1553,8,0,54,1,5,3
1554,6,0,44,0,4,1
1555,6,0,54,1,3,3
1556,7,0,52,1,7,3
1557,6,0,49,0,2,2
1558,6,0,36,1,4,2
1559,8,0,32,0,5,2
1560,8,0,72,1,4,0
1561,4,0,45,1,10,3
1562,3,1,45,0,4,1
1563,10,0,44,0,9,1
1564,9,0,39,1,6,3
1565,8,0,50,1,8,2
1566,7,0,49,0,1,1
1567,5,0,21,0,4,1
1568,7,0,18,1,1,0
1569,5,0,55,1,1,1
1570,5,0,47,0,4,1
1571,0,0,18,0,1,0
1572,6,0,16,0,0,0
1573,7,0,47,1,4,2
1574,7,0,41,1,9,3
1575,8,0,57,1,4,2
1576,7,0,22,1,2,1
1577,8,1,19,1,1,0
1578,5,0,45,0,6,1
1579,8,0,42,1,4,3
1580,5,0,63,0,1,0
1581,6,0,48,0,4,0
1582,4,1,18,1,0,0
1583,4,0,16,0,1,0
1584,3,1,61,1,4,1
1585,0,1,62,0,1,0
1586,5,0,46,0,4,0
1587,6,0,49,1,8,3
1588,5,0,19,0,6,0
1589,8,0,18,1,0,0
1590,0,0,43,0,4,0
1591,5,0,24,0,4,1
1592,8,0,69,1,9,0
1593,8,0,65,0,1,0
