id,trust,threat,age,male,education,income
1594,8,0,60,1,10,3
1595,2,1,35,1,4,1
1596,7,0,34,0,7,3
1597,6,0,32,0,4,0
1598,3,1,31,1,4,1
1599,7,0,67,1,7,0
1600,7,0,45,0,10,1
1601,8,0,19,0,2,0
1602,6,0,17,0,1,0
1603,4,0,36,1,10,3
1604,2,0,48,0,4,2
1605,6,0,42,0,2,1
1606,10,0,60,1,4,1
1607,7,0,46,1,9,3
1608,7,0,49,1,10,3
1609,8,0,46,0,6,1
1610,0,0,76,1,10,1
1611,5,0,36,0,10,0
1612,5,1,43,0,1,1
1613,8,0,66,1,4,3
1614,5,1,61,0,6,0
1615,7,0,55,0,10,2
1616,6,0,24,0,9,1
1617,7,0,20,0,1,0
1618,6,0,58,0,6,1
1619,9,1,26,1,6,0
1620,5,0,47,1,4,2
1621,8,1,43,1,4,3
1622,7,0,41,0,4,0
1623,7,1,47,1,10,2
1624,0,0,47,1,3,2
1625,4,0,37,0,7,3
1626,9,0,47,0,6,3
1627,0,0,22,0,4,1
1628,9,0,19,0,1,0
1629,6,0,50,1,10,3
1630,7,0,46,0,5,1
1631,8,1,21,1,6,0
1632,6,0,19,1,6,0
1633,9,1,39,1,9,3
1634,1,0,58,1,5,0
1635,9,0,77,0,2,0
1636,4,1,57,0,10,0
1637,6,0,59,1,1,2
1638,8,0,58,0,2,1
1639,5,0,52,0,5,0
1640,7,1,28,0,4,1
1641,3,0,60,0,2,0
1642,0,0,48,1,6,2
1643,4,0,23,1,0,2
1644,5,0,71,0,1,0
1645,6,1,19,0,0,0
1646,7,0,36,1,5,3
1647,9,0,37,0,7,1
1648,9,0,54,0,6,2
1649,5,0,56,1,8,3
1650,7,0,55,0,4,2
1651,8,0,30,0,6,1
1652,8,0,47,0,2,1
1653,5,0,45,1,5,3
1654,5,0,18,1,1,0
1655,8,0,56,1,3,3
1656,7,0,40,1,4,1
1657,7,0,61,1,7,2
1658,6,0,28,1,7,3
1659,8,0,50,1,4,3
1660,7,0,46,0,4,0
1661,10,0,21,1,0,1
1662,8,0,20,1,5,1
1663,7,0,15,0,0,0
1664,8,0,60,1,9,3
1665,8,0,54,0,4,1
1666,7,0,27,1,10,1
1667,10,0,25,1,6,0
1668,6,0,55,0,6,1
1669,8,0,42,1,7,2
1670,4,0,21,1,0,1
1671,7,0,42,1,10,3
1672,4,1,21,0,6,0
1673,10,0,53,0,4,1
1674,8,0,24,0,1,1
1675,6,1,20,0,6,0
1676,8,0,46,0,10,3
1677,10,0,43,0,10,2
1678,7,0,41,1,10,3
1679,7,1,40,0,10,3
1680,8,0,45,0,7,0
1681,7,0,55,1,4,3
1682,5,1,31,0,6,0
1683,8,0,38,1,4,1
1684,10,0,49,1,4,1
1685,10,0,44,0,9,1
1686,7,0,18,1,1,0
1687,7,0,46,1,6,3
1688,10,0,43,0,4,1
1689,5,0,58,0,4,1
1690,6,0,57,1,7,3
1691,5,0,36,1,7,2
1692,6,0,35,0,4,1
1693,9,0,37,0,2,0
1694,6,0,47,1,7,2
1695,5,1,46,1,6,3
1696,5,0,44,0,6,0
1697,3,0,17,0,1,0
1698,5,0,53,1,4,3
1699,8,0,56,0,6,3
1700,8,0,24,1,10,0
1701,7,0,49,0,4,0
1702,6,0,47,1,5,3
1703,6,0,28,1,1,1
1704,4,0,52,0,4,2
1705,4,0,50,0,6,0
1706,6,0,20,0,3,0
1707,7,0,45,0,2,3
1708,5,0,45,1,4,3
1709,7,0,42,0,4,0
1710,8,1,15,1,0,0
1711,5,0,28,1,2,1
1712,6,0,33,0,1,1
1713,7,0,58,1,8,2
1714,6,0,55,0,1,0
1715,5,0,49,1,4,3
1716,5,0,38,1,7,1
1717,7,0,50,1,9,3
1718,8,0,41,0,4,1
1719,7,0,18,0,0,0
1720,8,1,46,1,7,3
1721,7,0,44,0,6,0
1722,3,0,15,0,1,0
1723,3,1,44,1,4,1
1724,0,0,36,0,7,0
1725,7,0,62,0,7,1
1726,4,0,48,1,1,1
1727,5,0,18,0,0,0
1728,1,0,16,1,0,0
1729,5,0,48,1,9,3
1730,5,0,47,0,6,0
1731,7,0,23,0,6,0
1732,7,0,21,0,5,1
1733,7,0,15,0,0,0
1734,8,0,55,1,6,3
1735,8,0,52,0,6,0
1736,6,0,25,1,10,0
1737,7,0,23,1,6,0
1738,8,0,20,1,2,0
1739,8,0,64,1,10,1
1740,7,0,49,0,9,1
1741,5,0,16,1,0,0
1742,8,0,14,0,0,0
1743,8,0,57,1,8,3
1744,7,0,20,0,4,1
1745,5,0,16,1,1,0
1746,7,0,63,1,7,3
1747,4,1,41,1,7,3
1748,5,0,43,1,9,1
1749,5,0,42,0,4,0
1750,8,0,43,1,5,1
1751,7,0,39,0,5,2
1752,7,0,33,0,6,2
1753,5,0,47,0,1,0
1754,8,0,23,1,0,0
1755,5,0,21,0,4,1
1756,8,0,49,1,7,2
1757,6,0,35,1,9,3
1758,10,0,23,1,4,2
1759,7,0,58,0,7,1
1760,8,0,24,0,1,0
1761,8,1,40,1,7,1
1762,8,0,49,1,4,3
1763,9,0,43,0,10,3
1764,8,0,48,0,2,1
1765,6,0,19,1,4,1
1766,5,0,18,1,1,0
1767,7,0,49,1,10,3
1768,5,0,45,1,4,3
1769,6,0,23,1,0,1
1770,0,0,59,0,10,1
1771,6,0,27,0,7,1
1772,5,0,58,0,1,0
1773,8,0,39,1,10,3
1774,10,0,39,0,10,3
1775,5,0,43,1,6,2
1776,2,0,45,0,6,0
1777,7,0,17,0,1,0
1778,4,1,38,0,4,1
1779,0,0,17,1,1,0
1780,5,0,59,0,5,0
1781,8,0,19,1,5,0
1782,8,0,55,0,4,0
1783,5,1,31,1,7,2
1784,5,0,59,1,4,3
1785,8,0,35,0,10,2
1786,8,0,45,1,4,2
1787,8,0,41,0,1,0
1788,6,0,19,0,5,0
1789,5,0,52,0,2,2
1790,5,1,30,1,4,3
1791,8,0,50,0,2,1
1792,6,1,17,1,0,0
1793,7,0,33,1,7,3
1794,6,0,38,0,2,1
1795,9,0,47,1,9,3
1796,8,0,46,0,10,2
1797,9,0,15,0,0,0
1798,7,0,37,0,4,1
1799,6,1,50,0,10,3
1800,8,1,36,1,9,3
1801,8,0,40,1,5,2
1802,7,0,49,1,2,3
1803,5,0,61,0,2,0
1804,8,0,41,1,1,1
1805,6,0,51,1,4,2
1806,8,0,65,1,9,0
1807,8,0,65,0,7,0
1808,8,0,37,1,7,2
1809,7,0,46,0,4,2
1810,7,0,59,1,7,2
1811,4,0,69,0,4,0
1812,9,0,39,0,4,0
1813,8,0,35,0,7,1
1814,9,0,49,1,4,3
1815,5,0,25,0,1,0
1816,8,0,52,1,7,3
1817,7,0,24,0,10,2
1818,8,1,22,0,4,1
1819,6,0,19,0,6,0
1820,0,0,67,1,4,1
1821,5,0,46,0,4,1
1822,4,0,42,1,4,1
1823,5,0,63,1,4,0
1824,8,0,19,1,0,0
1825,4,0,54,0,7,1
1826,8,0,43,1,10,3
1827,0,1,18,1,0,0
1828,7,0,74,1,4,3
1829,9,0,53,0,5,3
1830,6,0,58,0,4,2
1831,9,0,72,1,4,0
1832,8,0,59,0,5,2
1833,10,0,33,1,10,1
1834,8,0,63,1,10,1
1835,2,0,39,1,4,3
1836,5,0,41,1,1,2
1837,8,0,36,0,6,0
1838,8,0,66,1,7,3
1839,2,1,37,1,4,2
1840,7,0,56,1,4,3
1841,8,0,53,0,4,1
1842,7,0,28,1,9,2
1843,7,0,54,1,9,3
1844,5,0,57,1,9,3
1845,8,0,54,0,2,1
1846,7,0,22,1,8,0
1847,9,0,16,0,1,0
1848,8,0,32,1,10,2
1849,6,0,40,0,4,1
1850,6,0,49,0,4,1
1851,4,0,30,1,4,1
1852,5,0,26,0,4,1
1853,5,0,53,1,4,3
1854,8,0,39,1,7,3
1855,5,0,38,0,5,0
1856,5,0,45,1,2,1
1857,7,0,39,0,4,0
1858,7,0,57,0,4,2
1859,1,0,38,1,9,3
1860,7,0,45,0,4,0
1861,7,0,47,1,7,3
1862,5,1,38,0,7,1
1863,7,0,53,1,4,3
1864,7,1,31,1,6,1
1865,7,0,30,1,6,2
1866,5,0,27,1,6,0
1867,10,0,40,0,9,2
1868,5,0,26,0,4,1
1869,6,0,39,0,4,0
1870,5,0,34,0,6,1
1871,6,0,56,1,4,3
1872,5,0,51,0,6,0
1873,7,0,17,1,0,0
1874,4,1,14,1,0,0
1875,8,0,58,0,6,1
1876,6,0,53,0,4,1
1877,7,0,45,1,7,2
1878,7,0,29,1,7,2
1879,7,0,57,1,4,2
1880,8,0,49,1,7,2
1881,8,0,45,0,4,0
1882,8,0,18,0,0,0
1883,8,0,36,0,4,0
1884,5,0,73,1,7,0
1885,7,0,53,0,10,3
1886,5,0,59,0,4,1
1887,8,0,40,1,10,3
1888,10,0,39,0,6,1
1889,5,0,51,1,4,2
1890,8,0,21,0,6,1
1891,5,0,17,0,2,0
1892,10,0,57,1,1,1
1893,6,0,52,0,7,2
1894,8,0,26,1,6,2
1895,5,0,51,0,10,1
1896,3,0,22,0,3,2
1897,6,0,56,0,4,0
1898,8,0,53,0,9,2
1899,8,0,28,1,6,1
1900,8,0,32,0,7,3
1901,5,0,47,1,8,1
1902,3,0,66,1,4,1
1903,4,0,44,0,7,0
1904,5,0,34,1,4,2
1905,7,0,27,0,4,2
1906,6,0,45,1,10,3
1907,7,0,49,0,4,1
1908,4,0,50,1,4,1
1909,4,0,41,1,8,2
1910,10,0,39,0,6,0
1911,5,0,50,1,1,1
1912,8,0,44,0,1,0
1913,8,0,38,1,4,1
1914,8,0,33,0,4,2
1915,10,0,33,1,8,3
1916,10,0,59,1,9,3
1917,5,0,57,0,4,1
1918,7,0,61,1,7,3
1919,8,0,60,0,7,1
1920,6,0,60,1,6,3
1921,5,0,38,0,4,1
1922,8,0,41,1,7,3
1923,2,0,42,1,4,3
1924,5,0,46,1,9,3
1925,5,0,48,1,3,0
1926,0,0,48,0,1,1
1927,5,1,16,0,0,0
1928,8,0,60,1,10,3
1929,7,0,26,1,10,1
1930,8,0,58,1,5,3
1931,5,0,37,0,4,0
1932,8,0,70,0,5,0
1933,8,0,70,1,9,1
1934,0,0,55,1,10,3
1935,6,0,52,0,5,1
1936,8,0,45,1,10,3
1937,7,0,44,0,6,1
1938,5,0,15,0,0,0
1939,6,0,35,1,4,1
1940,10,0,47,1,9,3
1941,7,0,46,0,6,1
1942,8,0,18,0,1,0
1943,8,1,15,1,1,0
1944,6,0,41,0,7,1
1945,8,0,53,1,4,3
1946,5,0,66,1,10,3
1947,8,0,28,0,10,1
1948,8,0,49,0,7,1
1949,5,0,51,1,4,1
1950,6,0,22,0,3,0
1951,7,0,43,0,4,1
1952,6,0,32,0,7,2
1953,5,0,29,0,10,2
1954,7,0,47,0,4,1
1955,7,1,16,0,1,0
1956,1,0,41,0,7,3
1957,8,0,50,1,10,3
1958,9,0,52,1,4,2
1959,8,0,45,1,10,3
1960,5,0,19,0,0,0
1961,8,0,32,1,10,1
1962,3,0,58,1,4,3
1963,5,0,50,1,4,2
1964,5,0,81,1,7,1
1965,7,0,42,1,4,1
1966,8,0,39,0,4,1
1967,5,0,64,1,4,0
1968,5,0,50,0,4,0
1969,7,0,45,1,4,2
1970,10,0,25,1,4,2
1971,0,1,22,1,4,0
1972,5,0,21,1,0,0
1973,8,0,51,1,4,3
1974,7,0,45,0,6,3
1975,8,0,66,1,9,1
1976,7,0,63,0,9,0
1977,9,0,61,1,9,3
1978,8,0,51,0,4,1
1979,5,0,40,0,10,3
1980,7,0,55,1,4,2
1981,8,0,55,0,5,0
1982,6,0,21,0,4,1
1983,7,0,55,1,9,3
1984,6,0,54,0,4,1
1985,6,0,24,1,4,0
1986,6,0,20,0,6,1
1987,5,0,39,0,3,0
1988,7,0,42,0,4,0
1989,9,0,39,1,9,3
1990,9,0,38,1,6,1
1991,7,0,35,0,4,1
1992,5,0,21,1,6,0
1993,6,0,63,1,1,2
1994,7,0,42,0,6,1
1995,8,0,45,0,2,0
1996,7,0,18,0,1,0
1997,9,0,35,1,9,3
1998,8,0,46,1,8,2
1999,9,0,16,1,1,0
2000,6,0,40,1,4,2
2001,10,0,40,0,4,2
2002,8,0,39,0,10,1
2003,5,0,60,1,10,2
2004,8,0,50,0,8,1
2005,7,0,34,1,4,2
2006,6,0,49,1,4,3
2007,8,0,43,0,9,1
2008,7,0,53,1,10,3
2009,7,0,25,1,4,1
2010,8,0,47,1,4,3
2011,9,0,40,1,4,2
2012,8,0,60,1,4,3
2013,7,0,33,0,1,0
2014,10,0,36,1,4,2
2015,7,0,45,0,4,1
2016,5,0,19,1,1,0
2017,4,1,16,0,6,0
2018,8,0,60,1,5,2
2019,9,0,18,0,3,0
2020,4,0,57,0,2,0
2021,3,0,26,1,4,2
2022,7,0,55,1,4,3
2023,8,0,43,0,4,0
2024,5,0,71,0,2,0
2025,6,0,19,0,4,1
2026,6,0,43,1,7,2
2027,8,0,54,1,10,3
2028,8,0,43,1,10,3
2029,7,0,34,0,9,0
2030,7,0,33,1,6,3
2031,7,0,62,1,10,1
2032,7,0,56,0,4,1
2033,7,0,30,0,6,2
2034,8,0,27,1,6,0
2035,8,0,63,1,4,3
2036,7,0,60,0,3,0
2037,7,0,37,0,4,2
2038,5,0,37,1,4,1
2039,5,0,29,0,7,2
2040,10,0,53,0,4,0
2041,10,0,54,1,10,3
2042,8,0,57,1,9,3
2043,9,0,52,0,6,3
2044,8,0,22,1,4,1
2045,10,0,21,1,4,0
2046,7,0,56,0,4,1
2047,7,0,55,1,9,3
2048,7,0,58,1,10,3
2049,5,0,49,0,4,0
2050,5,1,24,1,1,3
2051,6,0,22,0,4,0
2052,8,0,56,0,4,3
2053,7,0,48,0,4,1
2054,8,0,65,0,4,0
2055,9,0,62,1,4,0
2056,8,0,52,1,4,3
2057,5,0,42,0,9,1
2058,7,0,17,0,0,0
2059,6,0,14,1,0,0
2060,7,0,48,0,2,2
2061,9,0,60,0,9,1
2062,8,0,47,0,6,2
2063,10,0,45,0,4,0
2064,7,0,48,1,10,3
2065,10,0,46,0,2,0
2066,8,0,61,1,7,0
2067,7,0,57,0,9,1
2068,7,0,32,0,7,2
2069,3,0,33,0,4,1
2070,9,0,60,0,1,0
2071,6,0,56,1,10,3
2072,7,0,21,0,6,0
2073,9,0,46,0,9,3
2074,5,0,25,0,10,1
2075,7,0,24,1,10,2
2076,6,0,50,0,6,2
2077,10,0,23,1,4,1
2078,7,0,21,0,6,0
2079,8,0,71,0,10,0
2080,6,0,41,1,4,3
2081,7,0,50,1,4,3
2082,10,0,49,0,4,0
2083,9,0,25,1,4,1
2084,7,0,49,0,4,1
2085,8,0,45,1,7,3
2086,9,0,44,0,4,0
2087,9,0,16,1,1,0
2088,8,0,15,1,1,0
2089,7,0,42,0,7,1
2090,8,0,34,1,9,3
2091,5,0,65,0,4,3
2092,8,0,33,0,8,3
2093,8,0,53,0,10,3
2094,8,0,44,0,10,1
2095,6,0,43,1,10,3
2096,7,0,64,1,10,1
2097,8,0,53,0,6,1
2098,7,0,53,1,6,3
2099,9,0,48,0,2,2
2100,8,0,45,1,7,3
2101,8,0,44,0,7,1
2102,6,0,15,0,1,0
2103,5,0,15,0,0,0
2104,8,0,34,1,6,1
2105,4,0,41,1,4,0
2106,5,0,46,1,4,3
2107,8,0,45,0,10,1
2108,6,1,15,1,0,0
2109,7,0,64,0,4,0
2110,7,0,48,1,9,3
2111,9,0,49,0,4,1
2112,8,0,51,1,4,2
2113,5,1,43,0,7,2
2114,10,0,56,0,6,3
2115,7,0,17,0,1,0
2116,0,0,50,0,10,1
2117,5,0,47,1,4,2
2118,5,0,26,0,6,2
2119,2,0,22,1,1,1
2120,7,0,37,1,9,3
2121,7,0,52,1,10,2
2122,5,0,20,0,0,0
2123,7,0,46,0,7,2
2124,8,0,53,1,9,3
2125,8,0,55,0,5,1
2126,7,0,21,0,6,0
2127,5,0,17,0,0,0
2128,8,0,52,1,4,3
2129,5,0,53,0,4,3
2130,8,0,50,1,6,2
2131,8,0,57,0,7,2
2132,8,0,24,1,4,2
2133,7,0,64,1,7,3
2134,7,0,53,0,7,1
2135,7,0,64,1,6,0
2136,4,1,23,1,1,1
2137,6,0,49,0,10,3
2138,3,0,42,1,4,2
2139,10,0,37,0,1,1
2140,7,0,40,0,6,0
2141,6,0,40,1,8,3
2142,4,0,15,0,0,0
2143,2,0,57,1,4,3
2144,4,0,22,1,6,0
2145,8,0,38,0,6,0
2146,8,0,36,1,4,3
2147,7,0,46,1,10,3
2148,5,0,44,0,10,1
2149,1,0,46,0,1,1
2150,8,0,19,0,1,0
2151,4,0,18,1,1,0
2152,5,0,47,0,4,0
2153,8,0,45,0,1,0
2154,7,0,51,1,9,3
2155,8,0,22,1,1,0
2156,5,0,57,1,7,3
2157,5,0,50,0,2,1
2158,8,0,58,1,7,3
2159,8,0,58,0,4,2
2160,7,0,51,0,7,1
2161,9,0,49,1,9,3
2162,9,1,63,1,6,0
2163,4,1,46,0,7,1
2164,5,0,16,1,1,0
2165,5,1,42,0,10,3
2166,0,0,57,0,4,1
2167,3,0,26,1,6,3
2168,7,0,42,0,5,1
2169,9,1,59,1,10,3
2170,8,0,25,0,2,1
2171,8,0,22,0,6,0
2172,6,0,57,1,7,3
2173,7,0,45,0,9,1
2174,6,0,17,1,1,0
2175,5,0,59,0,8,1
2176,5,0,27,1,10,2
2177,8,0,53,1,1,1
2178,7,0,21,1,1,0
2179,10,1,70,1,4,1
2180,7,0,56,0,6,0
2181,5,0,43,1,6,2
2182,0,0,41,0,6,1
2183,5,0,75,0,10,1
2184,8,0,44,0,10,1
2185,7,0,16,1,0,0
2186,7,0,55,0,4,2
2187,7,0,57,0,5,0
2188,5,0,55,1,10,3
2189,8,0,52,1,7,3
2190,8,0,26,1,10,1
2191,8,0,25,1,1,1
2192,6,1,19,1,1,0
2193,6,0,57,0,6,2
2194,5,0,61,0,10,3
2195,8,0,38,0,9,2
2196,5,0,39,1,4,2
2197,6,0,15,0,1,0
2198,8,0,54,1,4,3
2199,0,0,27,0,4,3
2200,5,0,59,0,4,1
2201,8,0,59,1,7,3
2202,7,0,27,0,6,2
2203,8,1,42,0,10,0
2204,7,0,45,1,5,1
2205,2,0,44,0,7,1
2206,7,0,32,0,4,0
2207,8,0,44,0,4,1
2208,8,0,42,0,10,2
2209,7,0,65,1,10,3
2210,6,0,56,0,7,3
2211,7,0,56,1,10,3
2212,0,0,17,0,1,0
2213,7,0,66,0,1,0
2214,8,0,61,1,5,2
2215,7,1,54,1,8,3
2216,7,0,51,0,7,0
2217,8,0,18,0,6,0
2218,7,0,44,1,10,3
2219,7,1,30,1,6,1
2220,8,0,48,1,4,2
2221,8,0,48,0,6,1
2222,9,0,35,0,4,1
2223,5,0,50,0,9,1
2224,5,0,63,0,1,0
2225,6,0,38,1,9,3
2226,0,0,33,0,1,0
2227,5,0,47,1,10,3
2228,4,1,17,1,1,0
2229,5,0,43,1,10,3
2230,7,0,43,0,10,3
2231,10,1,45,1,10,3
2232,6,0,43,0,1,3
2233,6,0,46,1,2,2
2234,8,0,39,0,2,1
2235,6,0,61,1,9,3
2236,5,0,61,0,4,1
2237,7,0,64,0,6,0
2238,8,0,43,0,10,3
2239,8,0,36,0,4,0
2240,6,0,41,1,6,3
2241,6,0,38,0,10,0
2242,6,0,40,1,7,1
2243,5,0,32,0,6,0
2244,4,1,36,0,4,1
2245,8,0,49,0,10,2
2246,3,0,58,1,5,1
2247,7,1,51,0,4,2
2248,10,0,56,1,6,0
2249,5,0,60,1,10,3
2250,7,0,46,1,7,3
2251,10,0,44,0,4,0
2252,7,0,48,1,4,2
2253,3,0,40,0,4,1
2254,2,1,16,1,1,0
2255,5,0,24,0,6,0
2256,9,0,63,0,8,1
2257,0,0,44,1,6,1
2258,6,0,63,0,6,1
2259,7,0,66,0,8,1
2260,8,0,56,1,9,3
2261,7,0,56,0,6,1
2262,8,0,25,0,10,2
2263,7,0,60,1,10,3
2264,5,0,53,1,4,3
2265,8,0,50,0,4,0
2266,3,1,18,1,4,1
2267,8,0,50,1,10,3
2268,3,0,29,1,7,1
2269,2,0,32,0,4,1
2270,3,0,40,0,1,0
2271,5,0,50,1,8,3
2272,8,0,49,0,3,0
2273,5,0,48,1,5,1
2274,7,0,35,0,6,3
2275,0,0,59,0,5,1
2276,3,0,38,1,10,1
2277,7,0,61,1,10,3
2278,8,0,58,0,10,1
2279,8,0,28,0,10,3
2280,10,0,25,0,10,0
2281,7,0,36,0,1,0
2282,7,0,36,1,10,3
2283,5,0,38,0,4,1
2284,10,0,72,0,1,0
2285,8,0,61,1,5,2
2286,6,1,47,1,4,1
2287,8,0,52,0,4,1
2288,8,0,19,1,1,0
2289,9,0,16,0,1,0
2290,0,0,17,0,1,0
2291,8,0,17,1,0,0
2292,5,1,40,0,6,3
2293,8,0,40,1,4,1
2294,8,0,39,0,4,1
2295,8,0,18,0,0,0
2296,5,0,17,0,1,0
2297,6,0,41,0,1,0
2298,6,0,52,1,7,3
2299,7,0,28,1,6,2
2300,3,0,56,0,2,0
2301,8,0,20,1,9,0
2302,3,0,18,1,1,0
2303,5,0,24,0,10,1
2304,7,0,54,1,7,2
2305,8,0,52,0,4,2
2306,8,0,18,0,6,0
2307,8,0,56,1,5,3
2308,5,0,29,0,10,1
2309,7,0,26,0,10,1
2310,6,0,21,1,6,0
2311,6,0,46,0,5,2
2312,8,0,44,1,10,3
2313,0,0,58,0,4,0
2314,6,0,42,0,4,1
2315,0,0,40,1,5,2
2316,9,0,19,0,6,0
2317,6,0,17,1,1,0
2318,7,0,49,1,6,2
2319,9,0,46,0,4,0
2320,10,0,50,0,10,1
2321,7,0,32,1,10,3
2322,8,0,53,1,7,3
2323,6,0,48,0,4,0
2324,8,0,17,1,1,0
2325,9,0,60,0,10,2
2326,10,0,45,1,7,3
2327,4,0,41,0,6,0
2328,7,0,59,1,10,3
2329,2,0,57,0,1,0
2330,9,0,41,0,4,1
2331,8,1,17,1,1,0
2332,0,0,15,1,1,0
2333,4,0,61,1,5,3
2334,5,0,43,1,10,1
2335,8,1,35,1,9,2
2336,5,0,34,0,8,2
2337,9,0,54,1,4,2
2338,6,0,25,0,6,1
2339,7,0,41,0,4,2
2340,5,0,38,0,1,1
2341,3,0,53,1,4,3
2342,5,0,44,0,4,1
2343,7,0,17,1,0,0
2344,8,0,59,1,7,0
2345,5,1,55,0,5,1
2346,7,0,17,0,0,0
2347,7,0,52,0,7,2
2348,8,0,54,1,10,3
2349,8,0,52,0,3,1
2350,3,0,25,0,1,1
2351,7,0,46,0,4,2
2352,7,0,39,1,10,3
2353,8,0,36,0,1,0
2354,3,0,56,1,4,3
2355,7,0,54,0,4,1
2356,5,0,31,0,10,1
2357,7,0,29,1,10,3
2358,7,0,25,0,6,0
2359,7,0,64,0,2,1
2360,5,1,40,1,10,2
2361,7,0,37,0,10,3
