id,trust,threat,age,male,education,income
2362,7,1,58,1,4,2
2363,5,0,45,0,6,1
2364,8,0,60,0,1,1
2365,9,0,47,0,7,1
2366,2,0,19,0,6,1
2367,0,0,44,1,8,3
2368,0,0,36,0,4,0
2369,8,0,37,0,10,2
2370,6,0,55,0,1,1
2371,5,0,35,1,4,2
2372,6,0,34,0,10,1
2373,6,0,42,1,10,3
2374,5,0,42,1,9,3
2375,1,0,38,0,7,1
2376,3,0,54,0,5,3
2377,2,1,24,1,4,1
2378,6,0,43,0,4,1
2379,10,0,46,1,9,3
2380,7,0,42,0,8,0
2381,5,0,16,0,0,0
2382,10,0,37,1,10,3
2383,5,0,43,1,4,3
2384,5,0,48,1,4,3
2385,5,0,18,1,0,0
2386,9,0,15,1,0,0
2387,8,0,54,0,6,2
2388,7,0,54,1,7,3
2389,7,0,51,0,4,0
2390,6,0,26,0,9,2
2391,4,0,39,0,4,1
2392,0,0,28,0,4,0
2393,8,1,50,1,8,3
2394,8,0,48,0,7,0
2395,7,0,17,1,1,0
2396,8,0,43,1,10,3
2397,6,0,42,0,4,3
2398,4,0,36,1,7,2
2399,4,0,53,0,7,3
2400,9,0,26,0,6,0
2401,5,0,22,0,6,0
2402,0,0,65,1,0,1
2403,3,0,40,1,4,2
2404,7,0,50,1,10,2
2405,10,0,37,0,4,0
2406,10,0,37,1,4,2
2407,7,0,31,0,4,3
2408,6,1,42,1,10,3
2409,0,0,58,0,4,0
2410,0,0,46,0,5,1
2411,3,1,30,1,6,2
2412,7,1,49,0,6,3
2413,5,0,20,1,1,0
2414,8,0,49,1,4,3
2415,7,0,45,0,6,0
2416,7,0,51,0,4,1
2417,7,0,43,1,4,3
2418,6,0,18,1,1,0
2419,2,1,17,0,1,0
2420,4,0,33,0,4,0
2421,7,0,47,1,6,3
2422,8,0,44,0,9,0
2423,6,0,30,1,10,1
2424,10,0,49,1,9,2
2425,7,0,43,0,6,2
2426,6,0,57,1,10,3
2427,7,0,54,0,6,2
2428,7,0,26,0,10,0
2429,8,0,24,0,6,0
2430,8,0,22,0,6,0
2431,7,0,52,1,7,3
2432,9,0,43,0,6,1
2433,0,1,16,1,1,0
2434,8,0,50,1,9,3
2435,6,1,59,0,2,0
2436,7,0,58,0,10,0
2437,5,0,34,1,6,1
2438,6,0,24,0,6,1
2439,7,0,21,1,6,0
2440,6,0,19,0,1,0
2441,5,1,38,1,5,3
2442,7,0,22,0,6,0
2443,8,0,66,0,4,0
2444,2,0,53,1,4,2
2445,9,0,45,0,4,1
2446,8,0,53,1,5,1
2447,5,0,43,0,4,1
2448,8,0,39,1,9,3
2449,8,0,36,0,4,0
2450,5,0,47,0,7,3
2451,7,0,47,0,4,1
2452,2,0,44,1,4,3
2453,3,0,18,1,1,0
2454,6,0,61,1,4,2
2455,5,0,27,0,6,2
2456,0,0,20,1,0,0
2457,8,0,17,1,1,0
2458,5,0,58,1,1,1
2459,3,1,25,0,2,1
2460,4,0,51,0,4,1
2461,8,0,45,1,8,3
2462,6,0,44,0,7,1
2463,7,1,41,1,4,2
2464,8,0,26,1,9,1
2465,8,0,19,0,4,0
2466,3,0,47,0,1,0
2467,5,0,51,1,4,2
2468,7,0,59,1,6,3
2469,6,1,19,0,6,0
2470,7,0,41,0,10,1
2471,8,0,34,0,3,2
2472,7,0,54,0,4,2
2473,7,0,60,1,9,3
2474,6,0,59,0,5,0
2475,9,0,28,0,4,2
2476,6,0,55,0,10,3
2477,10,0,23,0,1,0
2478,6,0,27,1,9,2
2479,3,0,24,1,4,1
2480,10,0,65,0,2,0
2481,5,0,59,1,7,3
2482,5,0,49,1,4,3
2483,0,1,15,1,0,0
2484,6,0,37,0,10,3
2485,10,0,41,1,4,2
2486,4,0,50,1,4,3
2487,0,0,62,1,4,2
2488,8,0,44,1,10,3
2489,5,0,43,0,4,0
2490,9,0,39,1,7,2
2491,8,0,39,0,4,0
2492,6,0,39,0,9,1
2493,9,0,55,0,4,3
2494,7,0,55,0,4,1
2495,6,0,25,0,4,1
2496,7,0,44,0,10,2
2497,7,0,43,1,10,3
2498,7,0,60,0,7,1
2499,5,0,25,0,10,0
2500,8,0,33,1,10,3
2501,7,0,33,0,4,0
2502,8,0,73,1,6,0
2503,7,0,62,0,10,2
2504,2,0,26,0,6,0
2505,7,0,39,0,10,3
2506,8,0,44,1,10,3
2507,8,0,38,0,4,1
2508,8,0,16,1,0,0
2509,8,1,64,0,4,0
2510,10,0,63,0,6,1
2511,7,0,48,0,10,3
2512,0,0,47,0,1,0
2513,5,0,44,1,7,3
2514,3,0,49,0,5,1
2515,1,0,21,1,4,2
2516,6,0,19,0,2,0
2517,8,0,48,0,2,1
2518,3,1,18,1,1,0
2519,3,1,15,1,1,0
2520,5,0,44,0,4,0
2521,5,0,53,0,0,0
2522,2,1,26,1,1,1
2523,9,0,45,1,9,3
2524,7,0,39,0,10,3
2525,7,0,43,1,4,2
2526,8,0,48,1,9,3
2527,6,0,42,0,10,1
2528,8,0,64,1,8,1
2529,8,0,52,0,1,0
2530,7,1,22,1,4,1
2531,8,0,54,0,7,2
2532,8,0,46,1,4,1
2533,7,0,55,1,10,3
2534,7,0,40,0,4,1
2535,8,0,48,1,4,2
2536,7,0,50,0,1,0
2537,6,0,52,1,8,3
2538,7,0,51,0,4,0
2539,7,1,48,1,4,3
2540,8,0,45,0,4,1
2541,5,0,18,0,6,1
2542,8,0,17,0,0,0
2543,3,1,72,1,10,3
2544,8,0,69,0,9,1
2545,5,0,29,0,10,1
2546,5,0,63,1,4,3
2547,6,0,56,0,1,1
2548,5,0,43,1,10,3
2549,6,0,54,1,9,3
2550,9,0,54,0,4,1
2551,9,0,24,0,6,0
2552,5,0,57,1,7,3
2553,8,0,54,0,4,1
2554,6,1,27,1,7,2
2555,7,0,51,0,4,0
2556,8,0,50,1,4,3
2557,4,0,44,1,6,3
2558,8,0,39,1,4,2
2559,7,0,52,0,4,1
2560,0,0,60,1,1,1
2561,8,0,44,0,2,1
2562,7,0,42,1,4,2
2563,10,0,52,1,4,3
2564,5,0,48,0,5,1
2565,2,0,47,1,7,3
2566,5,1,19,1,0,0
2567,7,0,17,0,2,0
2568,4,0,15,0,0,0
2569,7,0,50,0,4,1
2570,1,0,30,1,9,3
2571,0,0,57,1,0,2
2572,5,0,23,0,1,0
2573,5,0,42,1,8,3
2574,5,0,45,1,4,2
2575,7,0,39,0,4,0
2576,7,0,41,0,7,1
2577,8,0,66,0,1,0
2578,9,0,62,1,4,3
2579,8,1,36,0,6,0
2580,7,0,35,1,7,1
2581,8,0,55,0,2,2
2582,7,1,19,0,2,0
2583,8,0,46,0,5,0
2584,5,1,15,1,1,0
2585,5,0,46,1,8,2
2586,5,0,46,0,4,0
2587,7,0,17,0,1,0
2588,5,0,45,0,4,1
2589,5,0,17,0,1,0
2590,5,0,15,0,0,0
2591,7,1,41,0,4,0
2592,4,0,41,1,7,3
2593,6,0,45,1,4,2
2594,5,0,40,0,2,0
2595,10,0,61,0,1,0
2596,10,0,63,0,5,1
2597,6,0,28,1,9,1
2598,7,1,46,0,6,1
2599,8,0,45,1,10,3
2600,4,0,62,0,1,0
2601,8,0,53,0,8,1
2602,4,0,25,1,4,1
2603,8,0,60,0,1,0
2604,7,0,29,1,4,2
2605,0,0,39,0,4,2
2606,7,0,55,0,4,1
2607,7,0,49,0,4,1
2608,4,0,22,0,0,1
2609,0,0,20,1,4,1
2610,8,1,41,0,4,1
2611,3,0,52,0,5,1
2612,6,0,54,0,5,3
2613,6,0,47,1,7,3
2614,5,0,16,0,0,0
2615,10,0,61,1,1,0
2616,7,0,51,0,4,2
2617,7,0,52,1,8,3
2618,6,0,23,1,4,1
2619,10,0,38,0,4,0
2620,5,0,44,1,4,3
2621,4,0,17,0,1,0
2622,7,0,59,0,4,2
2623,8,0,52,1,10,3
2624,1,0,48,0,2,1
2625,8,1,15,1,0,0
2626,5,0,47,1,10,2
2627,6,0,41,0,2,0
2628,7,1,46,1,10,3
2629,10,0,43,0,4,0
2630,5,0,65,1,4,1
2631,4,0,42,1,4,2
2632,5,0,41,0,4,0
2633,2,0,51,1,9,3
2634,7,0,46,1,7,2
2635,8,0,24,1,6,0
2636,8,0,42,0,10,2
2637,4,0,20,1,0,1
2638,6,0,18,0,0,0
2639,10,0,16,1,1,0
2640,7,0,69,1,5,0
2641,5,0,62,0,7,1
2642,5,0,58,0,7,3
2643,6,0,56,1,7,3
2644,10,1,51,0,7,1
2645,6,0,22,1,6,0
2646,7,1,20,1,6,1
2647,6,0,17,0,0,0
2648,0,0,56,1,7,2
2649,8,0,54,0,4,1
2650,8,0,48,1,10,3
2651,8,0,47,0,10,1
2652,7,0,49,1,7,3
2653,7,0,17,1,0,0
2654,8,0,50,0,1,0
2655,5,0,27,1,5,2
2656,5,0,37,1,7,2
2657,7,0,60,0,6,3
2658,7,0,23,1,6,0
2659,3,0,16,1,1,0
2660,8,0,39,0,3,2
2661,2,0,25,0,4,1
2662,8,0,21,1,4,1
2663,7,0,46,1,10,3
2664,9,0,42,0,8,1
2665,9,0,69,0,4,0
2666,5,0,57,0,4,0
2667,7,0,56,1,7,3
2668,8,0,53,0,9,0
2669,8,0,17,0,2,0
2670,10,0,39,0,1,0
2671,6,1,43,0,9,1
2672,6,0,45,1,7,3
2673,9,1,15,1,0,0
2674,7,0,39,1,10,3
2675,8,0,36,0,10,0
2676,8,0,39,0,4,0
2677,8,0,66,0,2,0
2678,5,0,47,0,0,1
2679,5,0,26,1,1,1
2680,4,0,25,0,4,1
2681,8,1,52,1,1,1
2682,7,0,27,0,1,2
2683,4,0,24,1,1,2
2684,7,0,22,1,0,2
2685,5,0,18,0,6,0
2686,7,0,40,0,2,0
2687,9,0,54,1,10,3
2688,4,0,46,1,4,2
2689,9,0,66,1,10,1
2690,7,0,23,0,9,1
2691,5,0,20,0,4,0
2692,8,0,56,0,4,2
2693,6,0,44,0,4,1
2694,6,0,43,0,1,2
2695,8,0,37,1,4,1
2696,8,0,57,1,10,3
2697,5,0,55,0,4,1
2698,7,0,51,0,10,0
2699,8,0,49,1,7,3
2700,8,1,18,1,0,0
2701,6,0,73,0,4,0
2702,7,0,47,1,8,2
2703,5,0,47,0,1,1
2704,8,0,66,1,8,0
2705,7,0,60,0,4,1
2706,8,0,48,1,3,3
2707,7,0,20,1,1,0
2708,10,0,17,0,2,0
2709,6,0,58,1,7,2
2710,3,0,38,1,7,3
2711,6,0,61,0,1,1
2712,10,0,40,0,5,1
2713,5,0,51,0,4,0
2714,9,0,47,1,10,3
2715,9,0,43,0,4,0
2716,10,0,33,1,4,2
2717,2,0,63,1,1,1
2718,7,0,49,0,4,3
2719,8,0,61,1,4,3
2720,7,0,72,0,2,0
2721,8,0,42,1,9,3
2722,6,0,55,0,6,0
2723,6,0,42,1,4,3
2724,7,0,38,0,2,0
2725,2,0,18,0,1,0
2726,8,0,57,1,4,1
2727,8,0,43,0,9,1
2728,7,0,50,0,10,3
2729,8,1,50,1,10,0
2730,9,0,23,0,6,0
2731,5,0,61,0,7,3
2732,8,0,32,0,4,0
2733,6,0,45,0,4,1
2734,5,0,44,1,7,3
2735,10,0,16,0,1,0
2736,7,0,14,0,0,0
2737,5,0,47,1,8,3
2738,8,0,46,0,5,0
2739,8,0,61,0,4,0
2740,7,0,52,1,10,1
2741,9,0,50,0,9,1
2742,7,0,44,0,7,1
2743,7,0,19,0,1,0
2744,4,1,17,1,1,0
2745,0,1,54,0,5,0
2746,6,0,54,0,1,1
2747,7,0,24,1,4,1
2748,4,0,33,1,4,1
2749,7,0,49,1,4,0
2750,4,0,19,1,6,1
2751,8,0,17,0,0,0
2752,4,0,15,1,0,0
2753,8,0,59,1,4,2
2754,5,0,49,0,1,0
2755,5,0,23,1,1,1
2756,1,0,20,0,4,0
2757,8,0,17,0,2,0
2758,5,0,59,0,7,1
2759,5,0,59,0,7,2
2760,7,1,56,1,4,3
2761,6,0,34,1,9,2
2762,6,0,27,1,9,1
2763,8,0,35,1,9,3
2764,6,0,30,0,6,0
2765,7,0,65,1,8,3
2766,5,0,58,1,4,2
2767,6,0,50,0,4,1
2768,6,0,45,0,4,1
2769,6,1,41,1,7,3
2770,7,0,32,0,6,0
2771,9,1,56,1,4,3
2772,5,1,53,0,4,0
2773,7,0,68,1,4,1
2774,10,0,40,1,10,3
2775,7,0,50,1,7,3
2776,8,0,47,0,2,0
2777,5,0,14,0,0,0
2778,7,0,57,1,9,3
2779,9,0,51,0,8,1
2780,2,1,18,1,2,0
2781,8,1,57,1,10,3
2782,7,0,48,0,10,3
2783,8,0,41,1,8,1
2784,8,0,59,1,4,3
2785,4,0,28,0,9,2
2786,6,0,48,0,10,1
2787,0,1,21,1,0,0
2788,8,0,19,0,1,0
2789,3,0,17,0,0,0
2790,7,0,48,1,4,2
2791,8,0,54,1,10,3
2792,7,0,52,0,10,2
2793,8,0,18,1,6,0
2794,8,0,54,1,4,2
2795,7,0,50,0,1,0
2796,7,0,19,1,1,0
2797,7,0,17,0,1,0
2798,8,0,40,0,2,1
2799,8,0,49,0,6,1
2800,8,0,48,0,4,2
2801,6,0,57,1,10,3
2802,2,1,22,1,0,0
2803,8,0,52,0,10,1
2804,7,1,19,1,6,0
2805,8,0,46,0,6,3
2806,5,0,17,1,0,0
2807,2,1,38,1,4,2
2808,7,0,54,1,4,3
2809,7,0,53,0,6,1
2810,7,0,23,0,4,3
2811,8,0,46,0,4,1
2812,5,0,43,1,1,1
2813,4,0,35,0,1,1
2814,3,0,51,1,8,3
2815,7,0,50,0,7,2
2816,8,0,20,1,1,0
2817,6,0,17,0,1,0
2818,4,0,44,1,4,3
2819,8,0,37,1,10,3
2820,8,1,36,0,4,1
2821,10,0,53,1,9,3
2822,5,0,70,1,9,3
2823,9,1,39,0,10,2
2824,8,0,54,0,6,1
2825,7,0,41,0,7,2
2826,3,0,37,1,4,2
2827,5,0,32,0,4,1
2828,6,1,50,1,6,3
2829,3,0,40,0,4,0
2830,7,0,18,1,1,0
2831,5,0,68,1,8,1
2832,10,0,59,0,1,0
2833,4,0,59,1,3,3
2834,8,0,31,0,10,1
2835,8,0,53,0,8,3
2836,8,0,61,1,10,3
2837,5,0,40,1,5,2
2838,0,0,36,0,4,1
2839,8,0,50,1,9,3
2840,8,0,49,0,6,1
2841,8,0,16,0,1,0
2842,4,0,40,0,4,0
2843,9,0,70,0,1,0
2844,7,0,75,1,6,0
2845,7,0,35,1,5,3
2846,5,0,52,1,6,1
2847,4,0,49,1,4,2
2848,5,0,47,0,4,2
2849,7,0,39,1,4,3
2850,10,0,49,0,5,2
2851,5,0,39,1,1,2
2852,7,0,39,0,4,0
2853,8,0,37,1,10,3
2854,4,0,48,1,4,0
2855,8,0,41,0,6,1
2856,9,0,30,1,9,1
2857,6,0,40,1,7,3
2858,6,0,46,0,3,3
2859,8,0,36,1,10,3
2860,5,0,35,1,7,1
2861,6,0,43,1,8,3
2862,6,0,42,1,9,2
2863,5,0,37,1,7,3
2864,4,0,30,1,4,1
2865,8,0,42,0,4,1
2866,6,1,18,0,0,0
2867,9,0,22,1,0,1
2868,6,0,33,1,4,1
2869,8,0,43,1,1,2
2870,6,0,35,0,4,1
2871,0,0,28,0,1,2
2872,8,0,52,1,4,3
2873,6,0,32,0,1,1
2874,8,0,46,1,9,3
2875,7,0,36,0,10,1
2876,8,0,29,1,9,2
2877,5,0,34,1,4,3
2878,9,0,35,0,6,1
2879,1,0,31,0,6,0
2880,8,0,29,0,5,0
2881,8,0,45,1,10,2
2882,5,0,29,0,4,1
2883,3,0,31,0,4,0
2884,3,0,45,0,1,0
2885,4,0,33,1,10,3
2886,6,0,28,0,4,1
2887,5,0,31,1,4,2
2888,7,0,31,0,4,1
2889,0,0,30,0,5,0
2890,10,0,35,1,10,3
2891,2,0,29,1,10,0
2892,7,1,32,0,10,1
2893,8,0,29,0,10,0
2894,6,0,33,1,4,2
2895,7,0,34,0,4,0
2896,6,0,31,1,4,2
2897,8,0,30,1,4,2
2898,6,0,47,0,10,1
2899,6,0,30,1,10,2
2900,4,0,36,1,7,3
2901,7,0,35,0,9,1
2902,7,0,38,0,8,2
2903,0,0,54,1,1,2
2904,1,0,36,1,8,1
2905,8,1,56,0,10,3
2906,8,0,35,0,10,1
2907,8,0,57,1,9,3
2908,9,1,30,0,4,0
2909,8,0,26,0,10,1
2910,0,0,65,0,6,1
2911,7,0,27,1,9,2
2912,10,0,42,0,4,1
2913,0,0,66,1,5,0
2914,7,0,37,0,10,2
2915,0,0,30,0,4,2
2916,8,0,60,1,4,3
2917,5,0,31,0,6,1
2918,6,0,40,1,4,3
2919,8,0,32,1,4,2
2920,8,0,25,1,10,1
2921,4,0,47,1,7,3
2922,6,0,37,0,10,0
2923,6,1,31,0,4,1
2924,8,0,41,0,7,3
2925,10,0,33,0,10,2
2926,8,0,39,0,4,0
2927,4,0,31,1,4,2
2928,7,0,29,0,10,2
2929,4,0,16,0,0,0
2930,8,0,47,0,9,3
2931,8,0,53,1,10,3
2932,7,0,36,1,10,3
2933,8,0,31,1,8,1
2934,7,0,28,0,10,1
2935,5,0,30,0,10,2
2936,5,0,36,1,4,2
2937,9,0,28,0,4,1
2938,7,0,32,1,6,2
2939,4,0,50,1,4,2
2940,3,0,20,1,1,1
2941,7,0,26,1,9,3
2942,8,0,26,0,9,1
2943,6,0,29,0,4,1
2944,7,0,45,0,7,1
2945,7,1,33,0,10,1
2946,8,0,27,0,4,1
2947,6,0,41,1,10,3
2948,7,0,42,0,10,3
2949,5,0,48,0,3,0
2950,6,0,25,1,3,1
2951,5,0,38,0,1,1
2952,5,0,45,1,4,1
2953,5,0,21,0,1,1
2954,9,0,41,0,8,0
2955,5,1,24,1,5,2
2956,0,0,54,0,6,1
2957,8,0,34,1,6,0
2958,6,0,38,0,10,3
2959,0,0,25,0,4,1
2960,5,0,41,0,10,2
2961,8,0,40,1,10,3
2962,5,0,55,0,1,1
2963,8,0,54,1,7,3
2964,6,0,52,0,10,3
2965,10,0,64,0,9,1
2966,7,0,39,0,10,1
2967,7,0,37,1,10,3
2968,0,0,31,1,4,2
2969,9,0,47,0,5,2
2970,7,1,31,1,8,3
2971,5,0,29,0,4,1
2972,3,0,34,1,4,1
2973,0,0,22,1,4,1
2974,5,0,58,0,4,1
2975,6,1,28,0,10,1
2976,0,0,40,1,10,3
2977,2,0,49,1,7,3
2978,5,0,59,0,4,1
2979,5,0,49,1,9,3
2980,4,0,21,1,6,0
2981,5,0,47,1,4,3
2982,2,0,43,0,4,0
2983,5,0,17,1,0,0
2984,10,0,47,0,10,2
2985,8,1,32,1,10,1
2986,3,0,39,1,1,2
2987,5,1,35,1,4,2
2988,5,0,39,1,1,2
2989,3,0,37,0,1,1
2990,5,1,45,0,1,2
2991,2,1,18,0,1,0
2992,7,0,39,0,9,1
2993,5,0,36,1,10,3
2994,2,0,56,0,5,0
2995,7,0,42,1,10,3
2996,5,0,52,1,6,3
2997,8,0,47,0,10,3
2998,7,0,34,0,1,1
2999,6,0,47,0,9,0
3000,7,0,35,1,4,2
3001,2,0,35,1,4,3
3002,7,0,32,0,4,1
3003,6,0,47,1,10,3
3004,10,0,58,0,9,0
3005,7,0,62,1,3,2
3006,7,0,30,0,6,2
3007,6,0,49,1,6,3
3008,8,0,49,0,6,0
3009,7,0,62,1,5,3
3010,0,0,41,1,4,3
3011,7,0,31,0,10,2
3012,7,0,51,1,10,3
3013,7,0,40,0,4,0
3014,7,1,58,0,9,3
3015,10,0,50,1,10,3
3016,7,0,25,0,10,1
3017,9,0,23,0,6,0
3018,6,0,41,1,6,3
3019,8,0,38,0,4,1
3020,7,1,46,1,4,2
3021,9,0,53,0,6,3
3022,7,0,26,1,4,1
3023,8,1,23,1,6,0
3024,7,0,38,1,7,2
3025,5,1,36,1,7,2
3026,3,0,42,0,5,1
3027,4,0,39,1,4,2
3028,6,0,34,0,4,1
3029,7,0,58,1,4,3
3030,8,0,25,0,4,1
3031,5,0,35,1,8,3
3032,8,1,44,1,4,3
3033,8,0,40,0,5,1
3034,6,1,15,1,0,0
3035,0,1,61,0,6,1
3036,7,0,41,0,8,3
3037,8,0,32,0,10,2
3038,8,1,29,1,9,2
3039,7,0,33,1,4,1
3040,8,0,64,1,6,1
3041,5,1,39,0,4,1
3042,0,0,43,1,4,2
3043,0,0,38,0,1,0
3044,5,0,42,0,1,1
3045,0,0,31,0,4,1
3046,8,0,35,1,4,3
3047,8,1,28,1,7,2
3048,8,0,41,1,7,2
3049,6,0,28,0,4,1
3050,3,0,24,1,4,1
3051,8,0,58,0,8,3
3052,8,0,30,1,4,3
3053,7,0,41,0,6,0
3054,7,0,44,1,7,3
3055,8,0,51,1,9,3
3056,7,0,48,0,5,0
3057,6,0,37,1,9,2
3058,4,0,41,1,7,2
3059,8,0,41,0,1,1
3060,7,0,16,1,0,0
3061,10,0,43,1,1,2
3062,5,0,41,0,10,0
3063,5,1,20,1,1,1
3064,0,0,17,1,0,0
3065,8,0,53,1,4,2
3066,5,0,32,0,6,1
3067,3,0,58,1,10,2
3068,0,0,29,0,1,0
3069,2,0,32,0,4,2
3070,6,0,54,0,4,0
3071,6,0,33,1,4,1
3072,3,0,22,0,1,0
3073,6,0,41,1,4,3
3074,3,0,45,1,9,3
3075,5,0,43,0,5,1
3076,5,0,15,1,0,0
3077,7,1,50,1,1,1
3078,5,1,39,1,4,1
3079,6,1,38,0,1,0
3080,5,1,27,0,8,1
3081,2,0,60,1,7,2
3082,0,0,50,0,1,1
3083,7,0,32,1,9,2
3084,8,0,31,0,6,1
3085,6,0,25,0,6,1
3086,3,0,53,1,1,2
3087,4,0,22,1,4,1
3088,6,0,20,1,4,0
3089,10,0,46,0,6,1
3090,9,0,43,1,4,3
3091,8,0,45,0,10,3
3092,5,0,48,0,4,0
3093,7,0,61,1,4,0
3094,4,0,52,0,5,1
3095,7,0,34,1,4,2
3096,7,1,51,1,4,3
3097,6,1,24,1,9,0
3098,7,0,22,1,10,1
3099,10,0,37,1,4,2
3100,7,0,35,0,10,0
3101,7,0,64,1,10,3
3102,2,1,37,1,4,2
3103,5,1,42,1,4,1
3104,5,0,43,0,4,1
3105,8,0,39,1,4,2
3106,7,0,14,0,0,0
3107,0,0,58,0,1,1
3108,7,0,57,0,3,1
3109,6,0,31,1,10,3
3110,7,0,58,0,4,1
3111,7,1,54,1,6,3
3112,7,0,63,0,4,1
3113,8,0,51,1,4,3
3114,8,0,49,0,7,2
3115,2,1,22,1,1,1
3116,8,0,66,0,4,1
3117,9,0,46,0,4,1
3118,8,0,45,0,6,1
3119,8,0,33,1,6,2
3120,5,0,32,0,9,2
3121,6,0,44,1,4,3
3122,4,0,33,0,9,3
3123,7,0,40,0,10,3
3124,8,0,32,1,10,3
3125,5,0,62,0,8,2
3126,8,1,50,0,10,3
3127,0,1,48,1,4,2
3128,6,0,61,0,4,1
3129,8,0,46,1,10,3
